id,text,language,filename,type,genre,date_from,date_to,century,support,document,localisation,source,filename_xml,observations,text_id,bibliography,corpus_name,num_tokens,completness
1,Do Dia do Juízo,portugais,diajuizo_s15.txt,translation,didactique et spiritualité,1431,1446,15th century,manuscript,"Lisboa, Biblioteca Nacional de Lisboa, Alc. 462,",ff. 167v-169v,https://teitok.clul.ul.pt/teitok/cta/index.php?action=file&cid=M1143T1121.xml&pageid=e-2&pbtype=chapter,diadojuizo.xml,,"Manid 1143, cnum 1083 Texid 1121",,cta,1384.0,multi-fragment
2,Do Inferno,portugais,doinferno.txt,translation,didactique et spiritualité,1431,1446,15th century,manuscript,"Lisboa, Biblioteca Nacional de Lisboa, Alc. 462",ff. 167v-169v,https://teitok.clul.ul.pt/teitok/cta/index.php?action=file&id=M1143T1122.xml,doinferno_s15.xml,,"Manid 1143, cnum 1084 Texid 1122",,cta,1012.0,multi-fragment
3,Flos Sanctorum,portugais,flos_sanctorum_s14-15.txt,translation,hagiographie,1380,1425,14th to 15th century,manuscript,manuscrit disparu,,https://teitok.clul.ul.pt/teitok/cta/index.php?action=file&id=M1567T1416.xml,flossanctorum_s15-15.xml,Disparu,"BITAGAP	Manid 1567; Texid 1416, 1573, 1574, 1575, 1576, 1577; cnum 2038, 2355, 2356, 2357, 2358, 2359","Um códice português da Legenda aurea (Fragmento duma versão inédita do sec. XII). Autor: VIEGAS, Arthur Editora: Papelaria e Tipografia José Soares & Irmão, 1916",cta,3349.0,multi-fragment
4,História de mui nobre Vespasiano,portugais,vespasiano_1496.txt,translation,roman chevalerie,1496,1496,15th century,incunable,"Lisboa, Biblioteca Nacional de Portugal, Inc. 571",ff. 4r-43v,https://teitok.clul.ul.pt/teitok/cta/index.php?action=file&id=M1008T1008.xml,vespasiano_1496.xml,https://purl.pt/22002,"	Manid 1008, cnum 1008, Texid 1008",,cta,18977.0,multi-fragment
5,Horto do Esposo ,portugais,,original redaction,didactique et spiritualité,1390,1437,14th to 15th century,manuscript,"Lisboa, Biblioteca Nacional de Portugal, Alc.198",ff. 1r-155r,https://teitok.clul.ul.pt/teitok/cta/index.php?action=file&id=M1114T1082.xml,ortodoesposoA_13-15.xml,ms. A,"Manid 1114 Texid 1082, cnum 1486","Martina Modena, 2016, Horto do Esposo. Edizione critica elettronica. 
https://br.doczz.net/doc/139643/horto-do-esposo.-edizione-critica-elettronica",cta,154694.0,multi-fragment
6,Orto do Esposo ,portugais,,original redaction,didactique et spiritualité,1391,1450,14th to 15th century,fragment,"Lisboa, Arquivo Nacional Torre do Tombo. Fragmentos, Caixa 21, n.26 (Casa Forte) .| Lorvão,  Livro 10, fl. 13r. Fragmentos, Caixa 21, n.23a (Casa Forte)",,https://teitok.clul.ul.pt/teitok/cta/index.php?action=file&id=M3397T1082.xml,ortodoesposoD-E-C_14-15.xml,(D-E-C),"Manid 3527-3530-3397, cnum-19618-19616-19211, Texid 1082",,cta,2665.0,multi-fragment
7,Livro dos Mártires,portugais,,translation,hagiographie,1513,1513,16th century,incunable," Vila Viçosa, Biblioteca do Paço Ducal, Livro nº 36.",,https://teitok.clul.ul.pt/teitok/cta/index.php?action=file&id=2265.xml,livrodosmartires_s14.xml,,BITAGAP Manid 1028 cnum 2265 Texid 1032,,cta,252718.0,multi-fragment
8,Memorial da Infanta Santa Joana,portugais,,original redaction,hagiographie,1525,1525,16th century,incunable,"Aveiro, Biblioteca do Museu de Aveiro, MS. 1 ",ff. 48a-110b,https://teitok.clul.ul.pt/teitok/cta/index.php?action=file&id=M1093T6287.xml,memorialssantajoana_1525.xml,,"BITAGAP Manid 1093, cnum 11505, Texid 6287",,cta,51596.0,multi-fragment
9,O quicunque vult per linguajem,portugais,quicunquevult _s15.txt,translation,didactique et spiritualité,1431,1446,15th century,manuscript,"Lisboa, Biblioteca Nacional de Lisboa, Alc. 462",ff. 170r-171r ,https://teitok.clul.ul.pt/teitok/cta/index.php?action=file&id=M1143T1108.xml,quinquevultlinguajem_s15.xml,,"Manid 1143, cnum 1085 Texid 1108",,cta,780.0,multi-fragment
10,Dez Mandamentos da Ley de Moisés,portugais,,translation,didactique et spiritualité,1431,1445,15th century,manuscript,"Lisboa, Biblioteca Nacional de Lisboa, Alc. 462,",ff. 83r-89r,https://teitok.clul.ul.pt/teitok/cta/index.php?action=file&id=M1143T1117.xml,10mandamentos_s15.xml,,"Manid 1143, cnum 1075 Texid 1117",,cta,3700.0,multi-fragment
